customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
5499-JPVKN,Female,0,Yes,Yes,22,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Electronic check,89.88,1957.12,Yes
1200-DNKMZ,Male,0,Yes,No,26,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,50.99,1324.81,Yes
3986-PUJAK,Male,0,No,Yes,32,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,Two year,No,Credit card (automatic),78.54,2528.39,No
2520-AFHWG,Male,0,No,Yes,3,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,26.75,67.37,No
5917-AURRP,Male,0,Yes,No,53,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),55.09,2919.75,No
2415-UWASJ,Female,1,Yes,No,13,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),79.35,1037.98,No
5461-CHJYL,Female,1,Yes,No,19,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),88.47,1683.04,Yes
4596-LYPNV,Male,0,Yes,No,72,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Two year,No,Electronic check,66.97,4818.54,No
1258-JXNDU,Female,0,Yes,Yes,28,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,74.82,2065.33,No
1100-RFALZ,Male,0,No,No,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,20.5,977.02,No
6859-QZANC,Female,0,No,Yes,62,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,One year,Yes,Mailed check,80.92,5033.68,No
3573-QGSEC,Female,1,No,No,12,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,75.66,948.19,Yes
2579-AMCNM,Male,0,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,23.24,264.03,No
6962-TEZEL,Female,0,No,No,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,18.25,1281.85,No
7232-WTYZZ,Male,0,No,No,31,Yes,No,DSL,No,No,Yes,No,No,No,One year,Yes,Credit card (automatic),45.76,1407.27,No
1513-KHVCN,Female,0,No,No,43,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),93.8,4020.08,No
5305-MXSMD,Male,1,Yes,No,46,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),92.82,4251.49,No
1622-BJJPA,Male,1,Yes,Yes,31,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),76.76,2366.9,Yes
5015-XUACL,Female,0,Yes,No,20,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,109.0,2156.74,Yes
2451-UARKD,Female,0,No,Yes,58,No,No phone service,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,83.37,4863.76,No
1808-HXMMC,Male,1,No,No,16,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),81.77,1325.13,No
2946-MQSCU,Female,1,Yes,No,46,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,50.87,2312.47,Yes
7070-MLAWK,Female,0,No,No,72,Yes,No,DSL,No,Yes,Yes,No,No,No,Two year,No,Mailed check,46.3,3331.49,Yes
2595-WVBYP,Male,0,No,No,16,No,No phone service,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,No,Electronic check,90.57,1466.07,No
8290-WWJUP,Male,0,Yes,No,72,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,18.25,1319.95,No
5355-CFNEY,Female,0,Yes,Yes,10,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),69.98,690.93,No
6938-CJUMB,Male,1,Yes,Yes,22,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),62.95,1389.88,No
8912-ALSVE,Male,0,Yes,No,22,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,78.61,1733.87,Yes
4612-KPPZU,Male,1,No,No,36,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,54.5,1938.96,No
2951-WGDWA,Female,0,No,No,12,No,No phone service,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),98.32,1156.64,Yes
4416-UVNAE,Female,0,No,No,38,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,25.3,980.29,No
6845-LXWGA,Male,0,No,Yes,60,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),71.31,4269.26,Yes
7022-NJZMN,Female,0,No,No,23,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,56.91,1283.42,Yes
8612-AZQRT,Male,0,No,Yes,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),22.56,339.0,No
2811-WUNSU,Female,0,No,Yes,6,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,No,Credit card (automatic),75.01,422.75,No
5632-TJQSK,Male,0,No,Yes,32,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,37.2,1175.19,No
2823-DGAKE,Male,0,No,No,49,Yes,No,DSL,No,Yes,Yes,No,Yes,No,One year,No,Bank transfer (automatic),69.1,3397.92,No
9014-SHFJW,Female,0,Yes,No,7,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,83.77,572.39,Yes
1410-DSTKZ,Male,0,No,Yes,7,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,58.55,440.63,Yes
5445-DCLYC,Female,0,Yes,No,47,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,54.99,2538.26,Yes
3822-EMZXU,Female,0,No,No,35,No,No phone service,DSL,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,59.93,2089.19,No
5290-PNHWN,Male,0,Yes,No,12,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,19.7,241.55,No
1568-LKUPK,Male,0,Yes,No,27,Yes,No,DSL,No,Yes,Yes,No,No,Yes,One year,No,Mailed check,57.2,1557.72,No
5919-SAGWL,Female,0,No,Yes,22,No,No phone service,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,No,Mailed check,100.76,2237.98,Yes
2248-EXFJA,Male,0,Yes,No,30,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.25,532.63,No
3484-TUMAW,Male,0,Yes,Yes,32,No,No phone service,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,52.0,1651.76,Yes
4315-UYNYR,Male,0,Yes,No,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,23.59,609.48,No
5076-GNWJN,Male,1,No,No,20,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,Two year,Yes,Electronic check,94.08,1877.23,No
1420-TCSHD,Male,0,No,Yes,42,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Electronic check,70.98,2979.65,No
9517-CVUER,Female,0,No,No,32,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,One year,No,Credit card (automatic),91.57,2935.43,No
5920-QKGLS,Female,0,No,Yes,38,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,73.48,2791.02,Yes
9427-RDVHK,Male,0,Yes,No,59,Yes,No,DSL,No,No,No,Yes,No,No,Two year,Yes,Mailed check,55.54,3278.12,No
9226-RYFWW,Male,0,Yes,Yes,44,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),96.23,4235.51,No
9368-NXFVK,Male,0,Yes,No,52,No,No phone service,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),92.35,4814.18,No
6870-VUSNL,Female,0,No,No,19,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,70.31,1324.14,Yes
1416-ZFRUC,Male,0,No,Yes,15,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),87.0,1280.8,Yes
5521-BLXRM,Female,0,Yes,No,44,No,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,98.52,4342.29,Yes
4446-DGEAR,Female,0,Yes,No,72,No,No phone service,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Electronic check,70.65,5060.09,No
4248-GVFPK,Female,0,Yes,No,64,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Two year,No,Bank transfer (automatic),74.59,4791.82,No
9254-HGMFN,Male,0,No,No,22,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),75.95,1662.74,Yes
8134-RDNAV,Female,0,Yes,No,72,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),102.1,7331.63,No
2141-XKBZF,Male,0,Yes,No,41,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,48.29,1983.73,No
6204-VZFUN,Female,0,Yes,Yes,9,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,85.12,779.9,Yes
2622-PDXNF,Male,0,No,No,16,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),18.25,325.28,No
4031-XBNSV,Female,0,No,Yes,13,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,95.62,1251.82,Yes
2215-EVEZU,Male,0,Yes,No,16,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),87.15,1428.04,No
5281-GVBZG,Female,0,No,No,25,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Electronic check,90.13,2217.38,No
4979-MVZYH,Male,0,No,No,4,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Mailed check,48.95,192.85,Yes
5851-EVUUQ,Male,0,No,No,13,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,One year,Yes,Credit card (automatic),90.93,1148.76,Yes
9111-DFNAF,Male,0,Yes,Yes,65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,20.59,1353.21,No
7131-XHAJT,Male,0,No,Yes,59,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,No,Electronic check,73.1,4330.98,No
5849-RQPUX,Female,1,No,Yes,60,Yes,Yes,DSL,No,No,No,Yes,No,No,Two year,No,Credit card (automatic),55.89,3360.89,No
6281-RWPMY,Female,0,Yes,No,36,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),75.54,2745.52,No
1427-EXEDW,Male,0,No,No,39,No,No phone service,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.85,2787.27,No
9487-HXJQT,Female,1,Yes,No,28,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Two year,No,Bank transfer (automatic),85.15,2414.08,No
7111-CHABT,Male,0,Yes,No,0,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,52.58,0.0,Yes
8868-MBLQZ,Male,0,Yes,No,9,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,One year,Yes,Electronic check,74.2,687.74,Yes
9923-GKQDN,Female,0,Yes,No,10,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,27.65,267.86,No
1070-RNDUH,Male,0,Yes,Yes,39,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,87.76,3425.69,No
9403-FGMTG,Male,0,Yes,Yes,72,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,No,Electronic check,75.2,5441.03,No
2152-VTRVS,Female,0,No,No,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,25.15,1134.79,No
6850-VMLPP,Male,0,No,No,65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),18.25,1188.16,No
1123-NLETW,Male,0,Yes,No,48,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,85.93,4124.47,No
8513-AMQYX,Male,1,No,No,16,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,24.26,429.09,No
8004-VAPGG,Male,1,No,No,25,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),70.64,1762.44,No
9138-NKVYD,Female,0,Yes,No,25,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),24.38,615.91,Yes
1181-BNELT,Female,0,Yes,Yes,13,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),19.76,261.94,No
7462-NPDYB,Female,0,No,Yes,38,Yes,Yes,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,83.49,3203.06,Yes
6362-HTPTH,Male,1,No,Yes,66,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Mailed check,82.51,5454.66,No
8408-AZNUQ,Male,0,Yes,Yes,32,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),98.34,3143.68,No
9490-UTHSG,Female,0,Yes,No,47,Yes,Yes,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,Electronic check,65.08,3061.96,No
8573-PDACS,Male,0,No,No,13,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,91.51,1211.14,Yes
9189-MZPAR,Male,0,No,No,19,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,Yes,Electronic check,80.24,1561.8,No
5908-YCNRZ,Male,0,Yes,No,25,Yes,Yes,DSL,No,No,Yes,No,Yes,No,Two year,No,Bank transfer (automatic),62.84,1568.36,No
1675-ETYWW,Male,0,No,Yes,23,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,One year,Yes,Mailed check,76.42,1782.88,No
6172-DBZPR,Female,0,Yes,No,38,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,89.97,3442.69,No
9464-PJHWC,Female,0,Yes,No,13,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),67.86,888.82,No
3935-SUDRX,Female,0,Yes,No,11,No,No phone service,DSL,No,Yes,No,No,Yes,No,One year,No,Mailed check,56.71,603.14,No
7022-WEKWD,Male,0,No,No,13,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),80.66,1033.41,Yes
4002-EYQLG,Female,1,Yes,No,53,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Bank transfer (automatic),81.11,4322.76,No
1818-RAXTE,Female,1,Yes,No,39,No,No phone service,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),87.33,3423.99,No
2485-EELBR,Male,1,No,Yes,14,No,No phone service,DSL,No,Yes,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),80.33,1123.88,No
7181-WQMFV,Male,1,No,Yes,5,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),84.56,435.59,Yes
2377-UNGLH,Female,0,Yes,No,24,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,102.27,2470.0,No
7925-BWEYL,Female,0,Yes,No,23,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Two year,Yes,Electronic check,87.95,2029.55,No
7021-XUYAV,Female,0,No,No,20,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,One year,Yes,Bank transfer (automatic),91.1,1868.45,Yes
3941-LPPVZ,Female,1,No,No,19,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),18.32,320.5,No
8256-RAUVJ,Male,0,Yes,No,67,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,70.37,4720.29,No
1154-URWHT,Female,0,No,Yes,16,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,No,Electronic check,75.92,1186.05,Yes
1239-MGSKE,Female,0,Yes,Yes,38,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,96.65,3656.1,No
7386-FSZPC,Male,0,No,Yes,14,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,59.67,841.77,No
8100-DJBAK,Female,0,Yes,No,36,No,No phone service,DSL,No,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,56.38,2002.06,No
2423-PBAUY,Male,0,No,No,14,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),19.68,278.91,No
2002-KNWCT,Male,0,Yes,No,8,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,26.44,220.45,No
5911-KVDBP,Male,0,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,77.26,160.23,Yes
6417-UHBVD,Female,0,No,Yes,22,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,23.37,557.36,No
5247-EKSBM,Female,0,Yes,Yes,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,22.52,592.29,No
8752-JYYQJ,Male,1,No,No,24,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),24.35,588.07,No
2862-TLYVG,Female,0,Yes,No,28,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),26.85,771.89,No
2621-VDFKW,Female,0,No,Yes,22,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),25.42,565.93,No
5813-YVUSS,Male,0,No,No,23,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.25,405.34,No
3475-NTNJR,Male,0,No,No,19,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),79.91,1517.73,No
1786-MZMLR,Female,0,No,Yes,11,No,No phone service,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),88.52,991.52,No
9527-ZGWRV,Male,0,No,No,21,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Two year,No,Credit card (automatic),62.12,1318.5,No
5682-RJDJJ,Female,0,Yes,Yes,52,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),32.19,1686.42,No
4389-KFEPT,Female,0,Yes,No,26,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,24.24,675.68,No
4289-JDXFT,Female,0,No,Yes,62,Yes,No,DSL,No,No,No,No,Yes,No,Two year,No,Electronic check,53.19,3328.89,No
7691-RQCBN,Female,0,No,No,38,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,One year,Yes,Mailed check,93.69,3570.18,No
5601-PMSGK,Male,0,No,No,26,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,69.5,1782.56,No
6815-ADYRS,Male,0,No,No,16,Yes,Yes,DSL,No,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),50.38,791.96,No
4945-WUKAU,Male,0,Yes,Yes,8,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,90.96,745.54,Yes
4510-GSQWK,Male,1,Yes,Yes,22,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,72.65,1621.02,No
8384-VTYZL,Female,0,Yes,No,72,Yes,No,Fiber optic,No,No,No,No,No,Yes,One year,Yes,Electronic check,84.87,6102.52,Yes
4305-GJAYZ,Female,0,No,Yes,60,No,No phone service,DSL,No,No,Yes,No,Yes,Yes,One year,No,Bank transfer (automatic),69.51,4205.42,No
3119-AVUZA,Male,0,Yes,No,7,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),52.91,383.32,No
6539-TBFBM,Female,0,Yes,No,13,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),96.26,1275.32,Yes
1290-FBBTC,Female,0,No,Yes,31,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),98.86,3059.61,No
6082-XNTKD,Female,0,No,No,72,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Credit card (automatic),78.09,5644.22,No
6843-BTRQQ,Male,0,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,One year,Yes,Bank transfer (automatic),85.14,155.79,No
7767-DZPNF,Male,0,No,No,32,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,47.88,1521.1,No
2257-QAUYN,Male,0,No,No,49,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,77.38,3805.58,Yes
3343-ESTPG,Female,0,Yes,No,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.89,528.15,No
4656-TSDDY,Male,0,No,Yes,72,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Electronic check,74.69,5352.98,No
7471-QHMYJ,Male,0,Yes,Yes,16,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),72.57,1128.29,No
5667-PJYDY,Male,1,No,No,22,Yes,No,DSL,No,Yes,No,Yes,No,No,One year,Yes,Electronic check,57.66,1246.96,Yes
4714-DXUEE,Male,0,No,No,27,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),27.1,710.18,No
9942-ZNWRP,Male,0,No,Yes,24,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Mailed check,99.25,2353.3,Yes
1037-CTARX,Male,0,Yes,Yes,72,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,Yes,Credit card (automatic),61.69,4468.39,No
7524-YWUYD,Female,0,Yes,Yes,30,Yes,Yes,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,56.5,1675.52,No
5064-KWQCJ,Female,0,No,Yes,70,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Mailed check,81.4,5690.73,No
4971-WSTYW,Male,0,Yes,Yes,22,Yes,No,DSL,Yes,No,No,No,No,Yes,One year,No,Mailed check,52.98,1155.33,No
7781-ZBTSG,Male,0,No,No,9,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,78.29,723.4,Yes
7606-RYKVH,Female,0,No,No,45,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Mailed check,82.23,3675.02,No
2706-TGFTX,Female,1,No,Yes,9,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.25,149.61,No
7025-HGVXM,Male,0,No,Yes,18,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Two year,No,Electronic check,65.43,1177.47,No
5005-RVAHV,Male,0,No,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,24.28,822.08,No
9849-QRJDN,Male,1,Yes,No,31,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),50.85,1577.68,No
4214-WSFCP,Male,0,Yes,Yes,23,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,No,Electronic check,72.53,1701.2,No
9932-QMQFW,Female,0,No,No,7,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Two year,Yes,Mailed check,77.1,578.54,No
3163-FSQHH,Male,0,No,No,11,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,30.73,346.54,No
4103-NQUTU,Male,1,No,No,40,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Mailed check,75.61,3026.22,No
2457-TSUVP,Male,0,No,No,8,Yes,No,DSL,No,No,Yes,No,No,No,Two year,Yes,Electronic check,47.12,341.53,Yes
7007-LKDSW,Male,0,Yes,No,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,18.25,1016.41,No
2345-QCCMZ,Female,0,Yes,No,68,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),24.71,1678.79,No
1192-KAYDG,Female,0,Yes,No,20,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,No,Bank transfer (automatic),95.0,1889.9,No
7821-HNPTB,Female,0,No,Yes,14,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.88,254.37,No
2655-KVTBM,Male,0,Yes,No,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),18.25,1325.72,No
9046-TRLJW,Male,0,Yes,Yes,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,18.51,680.13,No
8487-EJSSA,Female,0,No,Yes,49,No,No phone service,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),76.63,3773.52,No
2580-UEUGX,Male,0,Yes,No,63,Yes,Yes,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,88.93,5669.63,No
2619-DZCNB,Male,1,No,No,23,Yes,No,DSL,No,Yes,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),57.83,1310.87,No
